,0,1,2,3
2117,2.0,40.0,-15.0,-50.0
2118,2.0,40.0,-15.0,50.0
2119,2.0,40.0,-10.0,-50.0
2120,2.0,40.0,-10.0,50.0
2121,2.0,40.0,-5.0,-50.0
2122,2.0,40.0,-5.0,50.0
2123,2.0,40.0,0.0,-50.0
2124,2.0,40.0,0.0,50.0
2125,2.0,40.0,5.0,-50.0
2126,2.0,40.0,5.0,50.0
2127,2.0,40.0,10.0,-50.0
2128,2.0,40.0,10.0,50.0
2129,2.0,40.0,15.0,-50.0
2130,2.0,40.0,15.0,50.0
2131,2.0,40.0,20.0,-50.0
2132,2.0,40.0,20.0,50.0
2133,2.0,40.0,25.0,-50.0
2134,2.0,40.0,25.0,50.0
2135,2.0,40.0,30.0,-50.0
2136,2.0,40.0,30.0,50.0
2137,2.0,40.0,35.0,-50.0
2138,2.0,40.0,35.0,50.0
2139,2.0,40.0,40.0,-50.0
2140,2.0,40.0,40.0,50.0
